UID,#,...2,Program,Status,Returning parent from 2018-9 year? (y/n),Day of Attendance,CD,Parent's Date Enrolment,Participant Year Of Birth,Parent's Age,Text Messages,English/ Spanish APQ's Intake,Transportation,Primary Caregiver,Number Children Enrolled,Child's Year of Birth (Child#1),Child's Year of Birth (Child#2),Child's Year of Birth (Child#3),Enrolled with Partner,Gender,Age of Primary  Parent Participant,Age of Other Parent,Race,Ethnicity:,Participant with health insurance,Marital Status,Age at 1st Child,Housing Status,Family Size,# Adults at Home,# Children at Home,Who Provides the main source of income,Enrolled Parent Employment Status,Gross Income,Military Status (Participant or spouse),Receiving Benefits,...38,...39,...40,...41,...42,...43,Parent Last Grade Completed,Literacy Level Of Parent Participant,Referrals,CPS Case,Family Involvement with CPS,ACES,ACES Score,TOTAL Number Children,AVANCE Child #1,...53,...54,...55,...56,...57,AVANCE Child #2,...59,...60,...61,...62,...63,AVANCE Child #3,...65,...66,...67,...68,...69,...70,AVANCE Child #4,...72,...73,...74,...75,...76,# of Lessons,Last Lesson Date,Drop Date
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SNAP,TANF,WIC,Social Security,Supplemental Security Income (SSI),VA Benefits,I am not receiving any Benefits,NA,NA,NA,NA,NA,NA,NA,NA,Child's First name,Child's age (months),Child with a Diagnosed Disability,Child Referred to ECI,Health insurance,Name of Private Health Insurance,Child's First name,Child's age (months),Child with a Diagnosed Disability,Child Referred to ECI,Health insurance,Name of Private Health Insurance,Child's First name,Child's age,Child's Classroom,Child with a Diagnosed Disability,Child Referred to ECI,Health insurance,Name of Private Health Insurance,Child's First name,Child's DOB,Child with a Diagnosed Disability,Child Referred to ECI,Health insurance,Name of Private Health Insurance,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4292,1,SB,PCEP,G,Y,TH,3,9/13/2018,1989,31,Yes,Spanish,No,Parent,1,2016,NA,NA,Yes,Female,25-34 Years,NA,White,Hispanic,No,Living w/partner not married,21,Rent Home,6,4,2,Partner,Unemployment (Not Seeking Employment),20800,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,Grade 6,Reads and Comprehends,Self-Referral,N/A,N/A,NA,NA,1,NA,59,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1794,2,SB,PCEP,D,Y,TH,4,9/13/2018,1987,33,Yes,Spanish,No,Parent,2,2015,2017,NA,No,Female,25-34 Years,NA,White,Hispanic,No,Married Living w/spouse,27,Apartment,4,2,2,Self,Full-Time Job,15103,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,College Degree,Reads and Comprehends,Outreach/Events,N/A,N/A,NA,NA,2,NA,67,No,No,Medicaid,NA,NA,51,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5898,3,SB,PCEP,G,Y,TH,3,10/2/2018,1988,33,Yes,Spanish,No,Parent,1,2017,NA,NA,Yes,Female,25-34 Years,NA,White,Hispanic,No,Married Living w/spouse,29,Rent Home,5,4,1,Partner,Unemployment (Not Seeking Employment),26000,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,Grade 12 (non-grad),Reads and Comprehends,Other,N/A,N/A,NA,NA,1,NA,49,No,No,CHIP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A9264,4,SB,PCEP,G,Y,TH,5,1/8/2019,1978,43,Yes,Spanish,No,Parent,2,2017,2018,NA,Yes,Female,35-44 Years,NA,White,Hispanic,No,Married Living w/spouse,22,Rent Home,7,3,4,Partner,Unemployment (Not Seeking Employment),21667,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,High School Diploma,Reads and Comprehends,Other,N/A,N/A,NA,NA,2,NA,55,No,No,Medicaid,NA,NA,36,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4223,5,SB,PCEP/ STF,G,Y,TH,5,1/10/2019,1980,40,Yes,Spanish,No,Parent,0,2017,2018,NA,Yes,Male,NA,35-44 Years,White,Hispanic,Yes,Married Living w/spouse,19,Rent Home,7,3,4,Self,Full-Time Job,21667,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,High School Diploma,Reads and Comprehends,Other,N/A,N/A,NA,NA,0,NA,55,No,No,Medicaid,NA,NA,36,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6778,6,SB,PCEP,G,Y,M,3,1/16/2019,1990,30,Yes,Spanish,No,Parent,2,2018,2016,NA,No,Female,25-34 Years,NA,White,Hispanic,No,Married Living w/spouse,26,Rent Home,5,3,2,Partner,Unemployment (Not Seeking Employment),20800,N/A,N/A,N/A,N/A,Social Security,N/A,N/A,N/A,College Degree,Reads and Comprehends,Other,N/A,N/A,NA,NA,2,NA,33,No,No,Medicaid,NA,NA,61,NA,NA,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5175,7,SB,PCEP,G,Y,T,5,1/17/2019,1996,25,Yes,English,No,Parent,1,2018,NA,NA,No,Female,20-24 Years,NA,White,Hispanic,Yes,Single Never Married,22,Rent Home,4,3,1,Other,Unemployment (Not Seeking Employment),21372,N/A,N/A,N/A,WIC,N/A,N/A,N/A,N/A,Some College,Reads and Comprehends,Other,N/A,N/A,NA,NA,1,NA,34,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1684,8,SB,PCEP/ STF,G,Y,TH,5,1/24/2019,1982,39,Yes,English,No,Parent,0,2017,NA,NA,Yes,Male,NA,25-34 Years,White,Hispanic,No,Living w/partner not married,22,Rent Home,4,2,2,Self,Full-Time Job,15000,N/A,SNAP,N/A,WIC,N/A,N/A,N/A,N/A,College Degree,Reads and Comprehends,Other,N/A,N/A,NA,NA,0,NA,47,No,No,Medicaid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
